word,type,gloss,decomp,domain,notes
ha,particle,is/does (predicate marker),,grammar,marks the start of the predicate; everything before it is the subject
he,particle,not,,grammar,placed directly before the word or phrase it negates
ho,particle,(yes-no question),,grammar,sentence-final question marker
hi,particle,and,,grammar,joins like items
hu,particle,or,,grammar,joins alternatives
ja,particle,of,,grammar,optional possessive linker; head ja owner
je,particle,which/what,,grammar,question and determiner base
ji,particle,(name marker),,grammar,marks a borrowed or proper name that follows
jo,particle,many/plural,,grammar,after a noun makes it plural; also means many
jeta,question,what,je+te,grammar,thing-question
jepi,question,who,je+pi,grammar,person-question
jewa,question,where,je+wo,grammar,place-question
jeni,question,when,je+no,grammar,time-question
jesa,question,why,je+nu,grammar,reason-question
jefe,question,how,je+nofe,grammar,manner-question
jenu,question,how many/how much,je+ni,grammar,amount-question
wa,pronoun,I/me/my,,pronoun,
we,pronoun,you/your,,pronoun,
wi,pronoun,he/she/it/they/their,,pronoun,gender- and number-neutral
wo,pronoun,this/here,,pronoun,demonstrative
wu,pronoun,that/there,,pronoun,demonstrative
so,number,0,,number,
ta,number,1,,number,
ne,number,2,,number,
ki,number,3,,number,
fo,number,4,,number,
pe,number,5,,number,
lu,number,6,,number,
si,number,7,,number,
mo,number,8,,number,
ku,number,9,,number,
na,number,10,,number,power of ten
to,number,100,,number,power of ten
fu,number,1000,,number,power of ten
pa,root,person/human,,people,agent head; pa X = one who Xs
pi,root,man,,people,
po,root,woman,,people,
pu,root,child,,people,
pama,root,mother,,people,
papo,root,father,,people,
peni,root,friend,,people,
pamu,root,family,,people,
palu,root,group/people,,people,
piwa,root,body,,people,
pika,root,head,,people,
pima,root,hand,,people,
pita,root,foot/leg,,people,
piko,root,heart,,people,
ma,root,know/think/mind,,mind,
me,root,want/desire,,mind,
mi,root,see/eye,,mind,
mu,root,love/like,,mind,
masu,root,happy,,mind,
moli,root,sad,,mind,
meni,root,need,,mind,
mako,root,idea/thought,,mind,
mupi,root,fear,,mind,
muwa,root,hope,,mind,
sa,root,water,,nature,
se,root,fire/hot,,nature,
su,root,sun,,nature,
sena,root,moon,,nature,
sila,root,star,,nature,
soku,root,sky,,nature,
sapi,root,earth/ground/land,,nature,
soma,root,mountain,,nature,
saka,root,stone/rock,,nature,
suni,root,tree/plant,,nature,
sefi,root,flower,,nature,
samu,root,animal,,nature,
siwo,root,bird,,nature,
suma,root,fish,,nature,
suli,root,rain,,nature,
siku,root,wind,,nature,
sane,root,live/life/alive,,nature,
sano,root,die/death,,nature,
te,root,thing/object,,thing,thing head
ti,root,place; at/in/on,,thing,location preposition and place head
tu,root,house/home,,thing,
tuna,root,city,,thing,
tola,root,country,,thing,
tewi,root,road/path,,thing,
teku,root,tool/machine/device,,thing,instrument head; teku X = tool for Xing
tomi,root,money,,thing,
towa,root,work/labor,,thing,
ka,root,go/move,,action,
ke,root,make/do/create,,action,
ko,root,give,,action,
kawi,root,come,,action,
kani,root,take/get,,action,
kapo,root,put/place,,action,
kuti,root,stop,,action,
kipa,root,start/begin,,action,
kine,root,end/finish,,action,
kapi,root,open,,action,
kapu,root,close,,action,
kawu,root,run,,action,
kali,root,walk,,action,
kuwi,root,fly,,action,
kufa,root,fall,,action,
kema,root,eat,,action,
kesu,root,drink,,action,
kumi,root,sleep,,action,
ketu,root,use,,action,
kepi,root,help,,action,
kona,root,find,,action,
kopi,root,play,,action,
komi,root,buy,,action,
komo,root,sell,,action,
kiso,root,sit,,action,
kita,root,stand,,action,
komu,root,have/hold,,action,
la,root,good,,quality,
le,root,big/large,,quality,
li,root,small/little,,quality,
